,266,164,31,122,36,114,41,86,150,74,420,39,24,126,10,85,240,54,62,82,75,516,78,133,58,107,92,68,13,875,98,27,14,72,17,23,6,8,106,83
1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,0.4545,0.5063,-1.0,-1.0,-1.0,0.5152,-1.0,0.3784,-1.0,-1.0,-1.0,0.4111,0.5246,0.4211,-1.0,-1.0,-1.0,-1.0,-1.0,0.3846,-1.0,0.5366,0.4318,-1.0,0.4808,-1.0,-1.0,0.3846,-1.0,0.5,0.5357,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5862,-1.0,-1.0
3,0.5556,0.4713,-1.0,0.4,-1.0,0.5926,-1.0,-1.0,-1.0,-1.0,-1.0,0.4051,0.495,0.4531,-1.0,0.36,-1.0,-1.0,0.44,0.5806,-1.0,0.4595,0.4483,-1.0,0.5043,-1.0,-1.0,-1.0,-1.0,0.4106,0.3962,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,0.4444,-1.0
4,0.413,0.4815,-1.0,0.4615,-1.0,0.6383,-1.0,0.52,-1.0,-1.0,-1.0,0.5732,0.6506,0.6346,-1.0,0.4516,-1.0,-1.0,0.617,-1.0,-1.0,0.4615,0.5667,-1.0,0.46,-1.0,-1.0,0.5312,-1.0,0.4388,0.6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5385,-1.0,-1.0
5,0.4333,0.5385,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4444,0.36,0.4828,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4286,-1.0,-1.0,-1.0,-1.0,0.4231,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7,0.4205,0.5172,-1.0,0.5,-1.0,0.4902,0.5588,0.6774,-1.0,-1.0,-1.0,0.4815,0.6393,0.5085,-1.0,-1.0,-1.0,-1.0,0.6562,0.4412,-1.0,0.4643,0.6667,-1.0,0.5102,-1.0,-1.0,0.4815,-1.0,0.4841,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5897,0.5556,-1.0
8,0.5424,0.443,-1.0,0.4333,-1.0,0.6562,0.561,0.52,-1.0,-1.0,-1.0,0.3846,0.5,0.5172,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4681,0.4894,-1.0,0.4462,-1.0,-1.0,0.5476,-1.0,0.5081,0.4286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9,0.6207,0.5769,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5484,0.5,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5769,-1.0,-1.0,0.4857,-1.0,-1.0,-1.0,-1.0,0.4615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.5125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,0.48,0.4859,-1.0,-1.0,-1.0,0.4783,-1.0,-1.0,-1.0,-1.0,-1.0,0.4412,0.5684,0.4559,-1.0,0.5758,-1.0,-1.0,0.5122,-1.0,-1.0,0.3438,-1.0,-1.0,0.4538,0.5714,-1.0,-1.0,-1.0,0.3895,0.575,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.3871,-1.0
13,0.52,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.7188,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.64,-1.0,-1.0,-1.0,-1.0,0.5106,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
