,523,22,51,119,81,202,222,145,429,96,236,21,360,15,18,29,110,67,498
1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,0.5288,0.5094,0.4194,-1.0,0.4731,0.5333,-1.0,0.451,0.7213,-1.0,0.5333,0.5069,-1.0,-1.0,-1.0,-1.0,0.51,0.3462,-1.0
3,0.5417,0.5439,0.3953,-1.0,0.4734,0.4382,-1.0,0.3524,0.7143,-1.0,0.4124,0.5248,0.4545,-1.0,-1.0,0.5294,0.3902,0.4118,-1.0
4,0.3824,0.4578,0.4889,-1.0,0.4971,0.5414,-1.0,0.4762,0.5294,-1.0,0.4872,0.5328,0.5385,-1.0,-1.0,0.3548,0.3514,-1.0,-1.0
5,0.6765,0.4318,-1.0,-1.0,0.4677,0.4694,-1.0,0.475,-1.0,-1.0,0.4286,0.4848,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6,-1.0,-1.0,-1.0,-1.0,0.3611,0.64,-1.0,-1.0,-1.0,-1.0,0.6154,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7,0.513,0.5,0.4857,-1.0,0.4947,0.5645,-1.0,0.5615,0.4853,-1.0,0.5433,0.474,-1.0,-1.0,-1.0,-1.0,0.4301,-1.0,-1.0
8,0.549,0.425,0.3548,-1.0,0.4645,0.4865,-1.0,0.4156,0.4808,-1.0,0.5243,0.6228,-1.0,-1.0,-1.0,-1.0,0.5854,-1.0,-1.0
9,0.5385,-1.0,-1.0,-1.0,0.3898,0.4615,-1.0,0.3889,-1.0,-1.0,0.4595,0.5333,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10,-1.0,-1.0,-1.0,-1.0,0.5217,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.4762,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,0.4947,0.5256,0.5745,-1.0,0.4762,0.3576,-1.0,0.5268,0.4098,-1.0,0.3939,0.5684,0.4184,-1.0,-1.0,0.6486,0.6,0.48,-1.0
13,0.4722,-1.0,-1.0,-1.0,0.5616,0.5,-1.0,0.4688,-1.0,-1.0,0.5429,0.4857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15,-1.0,-1.0,-1.0,-1.0,0.5577,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16,0.566,-1.0,-1.0,-1.0,0.3871,0.6923,-1.0,0.5,-1.0,-1.0,0.5345,0.4933,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18,0.4615,-1.0,-1.0,-1.0,0.6,0.4444,-1.0,-1.0,-1.0,-1.0,0.4773,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19,-1.0,-1.0,-1.0,-1.0,0.4286,-1.0,-1.0,-1.0,-1.0,-1.0,0.28,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20,0.6098,0.625,0.5556,-1.0,0.5455,0.5128,-1.0,0.3333,-1.0,-1.0,0.46,0.4,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21,0.4801,0.4855,0.5492,0.5833,0.4977,0.5294,0.5588,0.4972,0.5288,-1.0,0.4341,-1.0,0.3333,-1.0,-1.0,0.525,0.4704,0.4138,0.4384
22,0.5349,-1.0,0.5169,0.4483,0.5225,0.5038,-1.0,0.5304,0.4767,-1.0,0.451,0.5145,0.3636,-1.0,-1.0,0.5349,0.4524,-1.0,-1.0
23,0.5484,-1.0,-1.0,-1.0,0.4615,0.4848,-1.0,0.6071,-1.0,-1.0,0.5294,0.4048,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24,0.4752,0.487,0.4375,0.3636,0.5213,0.5344,-1.0,0.4706,0.55,-1.0,0.4171,0.442,0.4565,-1.0,-1.0,0.5152,0.5443,-1.0,0.44
25,0.5195,0.5625,0.4516,-1.0,0.5565,0.5059,-1.0,0.6316,0.5625,-1.0,0.5294,0.5176,-1.0,-1.0,-1.0,-1.0,0.5306,-1.0,-1.0
26,0.4412,-1.0,0.64,-1.0,0.5882,0.52,-1.0,0.3636,0.4483,-1.0,0.4694,0.5538,-1.0,-1.0,-1.0,-1.0,0.6552,-1.0,-1.0
27,0.4286,-1.0,-1.0,-1.0,0.4898,-1.0,-1.0,-1.0,-1.0,-1.0,0.5,0.4419,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28,-1.0,-1.0,-1.0,-1.0,0.4737,-1.0,-1.0,-1.0,-1.0,-1.0,0.3103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29,0.5581,0.4651,0.52,-1.0,0.5526,0.3676,-1.0,0.5405,-1.0,-1.0,0.4783,0.475,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30,0.462,0.4526,0.5185,0.5185,0.5134,0.5109,0.4286,0.3433,0.5395,-1.0,0.4788,0.5455,0.4138,-1.0,-1.0,0.4615,0.4516,-1.0,0.5333
31,-1.0,-1.0,-1.0,-1.0,0.44,-1.0,-1.0,-1.0,-1.0,-1.0,0.44,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33,-1.0,-1.0,-1.0,-1.0,0.4286,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,-1.0,-1.0,-1.0,-1.0,0.4571,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35,0.5143,-1.0,-1.0,-1.0,0.4237,-1.0,-1.0,0.3429,-1.0,-1.0,0.4615,0.5833,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
36,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
38,0.35,0.5,-1.0,-1.0,0.4954,0.4722,-1.0,0.5303,0.4848,-1.0,0.5,0.5455,-1.0,-1.0,-1.0,-1.0,0.4889,-1.0,-1.0
39,0.5634,0.5534,0.5,-1.0,0.5335,0.4247,-1.0,0.465,0.48,-1.0,0.5408,0.5229,0.5526,-1.0,-1.0,-1.0,0.5614,0.5588,0.4333
40,0.5714,0.5833,0.4474,-1.0,0.4656,0.5,-1.0,0.5132,0.4808,-1.0,0.44,0.4773,-1.0,-1.0,-1.0,-1.0,0.4878,-1.0,-1.0
41,0.5616,0.4571,0.4,-1.0,0.5625,0.4937,-1.0,0.5735,0.5263,-1.0,0.4684,0.4368,-1.0,-1.0,-1.0,-1.0,0.3939,-1.0,-1.0
42,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
43,0.453,0.5875,0.4177,-1.0,0.4914,0.569,-1.0,0.5312,0.4789,-1.0,0.457,0.5639,-1.0,-1.0,-1.0,0.6552,0.6182,0.4,-1.0
44,0.4537,0.5283,-1.0,-1.0,0.4133,0.475,-1.0,0.3947,0.5273,-1.0,0.3913,0.3905,0.5517,-1.0,-1.0,-1.0,0.5094,0.3333,-1.0
45,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
48,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
50,-1.0,-1.0,-1.0,-1.0,0.4091,0.5714,-1.0,-1.0,-1.0,-1.0,0.4516,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
51,0.4732,0.4831,-1.0,-1.0,0.5692,0.4862,-1.0,0.5,0.4565,-1.0,0.4228,0.4508,-1.0,-1.0,-1.0,0.48,0.5588,-1.0,-1.0
